SECTOR_ID,NCELL_ID,RATIO_ALL,RANK,COSITE
15113-129,253890-1,51.44422311,1,0
15113-129,253914-1,26.14541833,2,0
15113-129,253899-0,7.021912351,3,0
15113-129,253935-1,5.079681275,4,0
15113-129,259775-1,0.398406375,5,0
15113-129,253904-1,0,6,0
15113-129,253936-1,0,7,0
238397-1,253931-0,30.77099587,1,0
238397-1,259772-2,21.24827903,2,0
238397-1,253927-2,20.88113814,3,0
238397-1,253921-2,3.579623681,4,0
238397-1,238397-0,2.730610372,0,1
238397-1,238397-2,0.137677834,0,1
238397-1,253904-1,0,5,0
238397-1,15578-130,0,6,0
238397-2,253893-0,12.60069045,1,0
238397-2,7400-130,11.04718067,2,0
238397-2,238397-1,5.523590334,0,1
238397-2,259772-2,0.057537399,3,0
238397-2,259778-1,0.057537399,4,0
238397-2,5641-129,0,5,0
238397-2,253905-1,0,6,0
238397-2,253806-1,0,7,0
238397-2,253930-129,0,8,0
253890-0,253934-1,30.72060683,1,0
253890-0,15113-129,10.87231353,2,0
253890-0,253890-2,2.93931732,0,1
253890-0,253890-1,1.801517067,0,1
253890-0,15113-128,0.442477876,3,0
253890-0,15113-130,0.094816688,4,0
253890-0,253914-2,0.031605563,5,0
253890-1,253935-0,15.74433657,1,0
253890-1,15113-129,14.54692557,2,0
253890-1,253899-0,13.55987055,3,0
253890-1,253914-1,13.1175836,4,0
253890-1,253935-1,3.12837109,5,0
253890-1,253890-2,2.292340885,0,1
253890-1,259772-0,2.206040992,6,0
253890-1,253890-0,2.060409924,0,1
253890-1,253909-2,1.68824164,7,0
253890-1,259775-1,1.558791802,8,0
253890-1,253891-2,1.510248112,9,0
253890-1,253907-0,0.782092772,10,0
253890-1,253934-1,0.636461704,11,0
253890-1,253899-2,0.194174757,12,0
253890-1,253909-1,0.005393743,13,0
253890-1,253924-0,0,14,0
253890-1,253891-0,0,15,0
253890-1,253914-2,0,16,0
253890-1,253936-1,0,17,0
253890-1,253921-0,0,18,0
253890-1,253905-1,0,19,0
253890-2,253890-1,8.683998928,0,1
253890-2,253890-0,5.02992942,0,1
253890-2,253912-2,2.702581971,1,0
253890-2,253914-2,0.714732422,2,0
253890-2,253934-1,0.625390869,3,0
253890-2,253935-0,0.56731886,4,0
253890-2,253912-0,0.558384705,5,0
253890-2,253936-1,0.084874475,6,0
253890-2,259775-1,0.07594032,7,0
253890-2,15113-129,0.040203699,8,0
253890-2,259772-2,0.026802466,9,0
253890-2,124924-2,0,12,0
253890-2,253894-0,0,13,0
253890-2,253895-1,0,14,0
253890-2,253912-1,0,15,0
253890-2,253892-1,0,16,0
253890-2,253892-0,0,10,0
253890-2,15113-130,0,11,0
253891-0,253908-0,19.5535953,1,0
253891-0,253909-1,19.17936381,2,0
253891-0,253891-2,5.773857257,0,1
253891-0,253908-1,5.707030206,3,0
253891-0,253899-0,0.895482491,4,0
253891-0,253899-1,0.601443464,5,0
253891-0,259782-0,0.133654103,6,0
253891-0,259782-2,0.093557872,7,0
253891-0,253924-0,0.093557872,8,0
253891-0,15113-129,0.026730821,9,0
253891-0,253922-0,0.01336541,10,0
253891-0,253910-2,0.01336541,11,0
253891-0,253907-0,0,12,0
253891-0,253914-1,0,13,0
253891-0,253891-1,0,0,1
253891-1,253923-1,25.21865889,1,0
253891-1,253891-2,13.85750729,0,1
253891-1,253899-1,7.880830904,2,0
253891-1,253923-0,4.600947522,3,0
253891-1,253899-2,0.163994169,4,0
253891-1,253908-1,0,5,0
253891-1,253922-1,0,6,0
253891-1,253891-0,0,0,1
253891-1,259782-2,0,7,0
253891-1,253914-1,0,8,0
253891-1,253912-0,0,9,0
253891-1,253908-0,0,10,0
253891-2,253899-1,28.17487856,1,0
253891-2,253899-0,20.87670599,2,0
253891-2,253891-1,10.5482304,0,1
253891-2,253891-0,1.468887347,0,1
253891-2,253890-1,0,3,0
253891-2,253922-1,0,4,0
253892-1,253912-2,28.04798962,1,0
253892-1,253902-0,5.804150454,2,0
253892-1,253892-2,4.539559014,0,1
253892-1,253940-1,2.399481193,3,0
253892-1,15579-130,0.648508431,4,0
253892-1,253921-1,0.259403372,5,0
253892-1,15579-128,0,6,0
253892-1,253940-0,0,7,0
253892-1,253892-0,0,0,1
253893-0,5641-129,13.2612782,1,0
253893-0,259778-1,12.37781955,2,0
253893-0,253893-2,11.53195489,0,1
253893-0,238397-2,10.7612782,3,0
253893-0,253905-1,5.169172932,4,0
253893-0,7400-130,3.966165414,5,0
253893-0,259772-2,1.25,6,0
253893-0,5641-128,0.761278195,7,0
253893-0,253893-1,0.056390977,0,1
253893-0,253939-0,0,8,0
253893-2,253905-1,23.66258741,1,0
253893-2,253893-0,23.4527972,0,1
253893-2,259778-1,16.31993007,2,0
253893-2,253905-0,3.190559441,3,0
253893-2,238397-2,2.106643357,4,0
253893-2,253901-2,1.232517483,5,0
253893-2,5641-129,1.197552448,6,0
253893-2,5641-128,1.057692308,7,0
253893-2,253901-1,0.244755245,8,0
253893-2,253893-1,0.052447552,0,1
253893-2,15513-128,0,9,0
253893-2,7400-130,0,10,0
253893-2,253921-2,0,11,0
253893-2,253935-0,0,12,0
253893-2,124911-1,0,13,0
253893-2,259595-2,0,14,0
253894-0,253931-2,43.56759976,1,0
253894-0,253894-2,10.15485408,0,1
253894-0,253931-0,0,2,0
253894-1,253894-2,37.07465719,0,1
253894-1,253941-2,27.65363128,1,0
253894-1,253941-0,11.14779076,2,0
253894-1,253916-2,1.701371254,3,0
253894-1,15513-129,0,4,0
253894-1,253904-1,0,5,0
253894-2,253939-0,15.49340038,1,0
253894-2,253916-2,4.255185418,2,0
253894-2,253941-2,3.544940289,3,0
253894-2,253894-0,3.104965431,0,1
253894-2,253941-0,2.388434947,4,0
253894-2,253931-2,1.514770585,5,0
253894-2,5641-129,1.294783155,6,0
253894-2,253894-1,1.062225016,0,1
253894-2,253905-1,0.52796983,7,0
253894-2,253893-0,0.201131364,8,0
253894-2,253903-1,0.201131364,9,0
253894-2,253939-2,0.150848523,10,0
253894-2,253920-2,0.087994972,11,0
253894-2,15117-130,0,12,0
253894-2,15113-129,0,13,0
253894-2,253916-1,0,14,0
253894-2,15513-128,0,15,0
253894-2,253893-1,0,16,0
253894-2,15113-130,0,17,0
253895-0,253921-1,18.57580825,1,0
253895-0,253895-1,9.573578595,0,1
253895-0,253895-2,6.52173913,0,1
253895-0,253916-0,0.696767001,2,0
253895-0,253916-1,0.348383501,3,0
253895-0,253904-1,0.04180602,4,0
253895-0,253906-0,0.01393534,5,0
253895-0,253927-1,0.01393534,6,0
253895-1,253916-1,18.73385013,1,0
253895-1,253917-2,5.766353869,2,0
253895-1,253928-0,5.43995648,3,0
253895-1,253895-2,4.712362301,0,1
253895-1,253921-1,4.515163879,4,0
253895-1,253895-0,4.059567523,0,1
253895-1,259772-2,2.264381885,5,0
253895-1,253916-0,2.175982592,6,0
253895-1,253941-1,1.244390045,7,0
253895-1,253907-2,0.475996192,8,0
253895-1,253933-1,0.16999864,9,0
253895-1,253940-1,0.095199238,10,0
253895-1,253924-2,0.020399837,11,0
253895-1,253904-1,0.013599891,12,0
253895-1,253927-1,0,13,0
253895-1,253928-2,0,14,0
253895-1,253910-2,0,15,0
253898-0,253934-2,12.76412247,1,0
253898-0,253932-2,11.88012074,2,0
253898-0,7201-128,11.75075464,3,0
253898-0,253904-0,2.846054334,4,0
253898-0,253904-1,1.423027167,5,0
253898-0,253898-2,0.021561018,0,1
253898-0,15513-128,0,6,0
253898-0,253930-129,0,7,0
253898-2,253934-2,40.1459854,1,0
253898-2,253904-0,28.20646507,2,0
253898-2,253932-2,26.69447341,3,0
253898-2,253898-0,6.360792492,0,1
253898-2,253930-129,5.578727842,4,0
253898-2,253904-1,5.526590198,5,0
253898-2,7201-128,0.886339937,6,0
253898-2,253901-0,0.46923879,7,0
253898-2,253936-2,0,8,0
253898-2,259655-1,0,9,0
253899-0,253890-1,21.66611968,1,0
253899-0,253899-2,17.4762061,0,1
253899-0,253907-0,13.00185975,2,0
253899-0,253891-2,7.85472049,3,0
253899-0,253909-2,5.316704956,4,0
253899-0,15113-129,3.227218029,5,0
253899-0,253899-1,3.205338584,0,1
253899-0,253914-1,1.564380265,6,0
253899-0,259775-1,0.913466798,7,0
253899-0,253924-0,0.382890275,8,0
253899-0,253909-1,0.218794443,9,0
253899-0,253904-1,0.202384859,10,0
253899-0,259772-0,0.202384859,11,0
253899-0,253891-0,0.060168472,12,0
253899-0,259761-0,0.016409583,13,0
253899-1,253891-2,94.19642857,1,0
253899-1,253899-0,41.74107143,0,1
253899-2,253899-0,11.85702768,0,1
253899-2,253907-0,8.868583714,1,0
253899-2,259772-1,6.299381887,2,0
253899-2,253935-1,5.052405267,3,0
253899-2,253923-2,1.021230852,4,0
253899-2,253891-2,0.679924751,5,0
253899-2,253923-0,0.352055899,6,0
253899-2,253917-2,0.008062349,7,0
253899-2,253914-1,0,8,0
253899-2,253905-0,0,9,0
253899-2,253899-1,0,0,1
253899-2,253891-0,0,10,0
253899-2,253894-0,0,11,0
253899-2,253926-0,0,12,0
253900-0,253923-1,8.478627672,1,0
253900-0,253900-2,8.464566929,0,1
253900-0,253907-1,7.353768279,2,0
253900-0,253900-1,5.441507312,0,1
253900-0,253926-1,1.51856018,3,0
253900-0,253929-1,1.349831271,4,0
253900-0,253923-2,0.520247469,5,0
253900-0,259772-1,0.05624297,6,0
253900-0,15114-128,0,7,0
253900-0,253899-1,0,8,0
253900-0,253891-1,0,9,0
253900-0,253908-1,0,10,0
253900-0,259782-2,0,11,0
253900-2,253929-1,46.89880305,1,0
253900-2,253926-1,6.311207835,2,0
253900-2,253900-0,1.305767138,0,1
253900-2,253900-1,0.27203482,0,1
253900-2,253907-1,0,3,0
253900-2,253929-0,0,4,0
253900-2,253929-2,0,5,0
253901-0,253934-2,22.22370529,1,0
253901-0,253898-2,9.770421783,2,0
253901-0,253930-128,8.255472504,3,0
253901-0,253904-0,7.487987186,4,0
253901-0,7201-128,2.802989856,5,0
253901-0,253901-2,2.122263748,0,1
253901-0,253932-2,1.107848372,6,0
253901-0,253893-2,0.887613454,7,0
253901-0,253901-1,0.527229044,0,1
253901-0,253930-130,0.080085424,8,0
253901-0,253930-129,0.033368927,9,0
253901-0,253902-1,0,10,0
253901-0,15583-128,0,11,0
253901-0,124677-1,0,12,0
253901-0,7400-128,0,13,0
253901-0,15579-129,0,14,0
253901-1,253904-2,15.48069644,1,0
253901-1,7400-128,7.305071915,2,0
253901-1,253901-2,2.157456472,0,1
253901-1,253930-130,2.100681302,3,0
253901-1,253930-129,0.492051476,4,0
253901-1,15113-130,0,5,0
253901-1,253905-0,0,6,0
253901-1,7201-128,0,7,0
253901-2,253901-0,5.190995907,0,1
253901-2,253901-1,4.63165075,0,1
253901-2,259778-0,2.4420191,1,0
253901-2,253893-2,2.319236016,2,0
253901-2,253904-2,0.716234652,3,0
253901-2,253930-130,0.70941337,4,0
253901-2,253905-0,0.259208731,5,0
253901-2,15513-128,0.115961801,6,0
253901-2,253789-1,0.013642565,7,0
253901-2,47443-0,0,8,0
253901-2,253934-2,0,9,0
253901-2,15113-130,0,10,0
253901-2,124813-0,0,11,0
253901-2,253796-2,0,12,0
253901-2,15290-129,0,13,0
253901-2,259775-2,0,14,0
253901-2,47440-2,0,15,0
253902-0,253892-1,104.7297297,1,0
253902-0,253940-1,39.86486486,2,0
253902-0,253921-1,7.432432432,3,0
253903-0,259778-2,41.60532773,1,0
253903-0,253903-2,6.677181914,0,1
253903-0,15513-128,0.94637224,2,0
253903-0,5641-128,0.578338591,3,0
253903-0,253905-2,0,4,0
253903-0,5641-130,0,5,0
253903-1,5641-130,16.53194006,1,0
253903-1,253903-2,10.44952681,0,1
253903-1,253939-2,5.461356467,2,0
253903-1,15513-128,0.650630915,3,0
253903-1,5641-128,0.128154574,4,0
253903-1,124711-0,0,5,0
253903-2,259778-2,15.28593694,1,0
253903-2,253903-0,7.786836111,0,1
253903-2,15513-128,3.446828917,2,0
253903-2,253903-1,3.099148783,0,1
253903-2,5641-130,0.641409903,3,0
253903-2,253939-2,0.227790433,4,0
253903-2,5641-128,0.215801463,5,0
253903-2,7401-128,0,6,0
253903-2,259775-1,0,7,0
253903-2,253933-2,0,8,0
253904-0,253898-2,21.02373362,1,0
253904-0,253904-1,10.8454363,0,1
253904-0,253934-2,9.139213603,2,0
253904-0,253930-129,6.435234384,3,0
253904-0,253901-0,1.706222695,4,0
253904-0,253932-2,0.915102137,5,0
253904-0,7201-128,0.554965167,6,0
253904-0,259775-0,0.165308773,7,0
253904-0,253930-128,0.159404888,8,0
253904-0,7400-129,0.159404888,9,0
253904-0,15113-130,0.017711654,10,0
253904-0,253921-0,0.01180777,11,0
253904-0,253936-2,0,12,0
253904-0,253898-0,0,13,0
253904-0,253914-2,0,14,0
253904-0,253904-2,0,0,1
253904-1,259775-2,11.49879398,1,0
253904-1,253898-2,5.277385012,2,0
253904-1,253904-0,4.412376279,0,1
253904-1,253927-0,4.0921567,3,0
253904-1,253930-129,3.992348,4,0
253904-1,253927-1,3.564002329,5,0
253904-1,7201-128,2.449471846,6,0
253904-1,259775-0,1.368210929,7,0
253904-1,7400-129,0.515678283,8,0
253904-1,259775-1,0.4990435,9,0
253904-1,253901-1,0.370123929,10,0
253904-1,253904-2,0.245363054,0,1
253904-1,253927-2,0.203776096,11,0
253904-1,253931-0,0.012476087,12,0
253904-1,253921-0,0,13,0
253904-1,238397-0,0,14,0
253904-1,15290-129,0,15,0
253904-1,253911-2,0,16,0
253904-1,124818-0,0,17,0
253904-1,259595-2,0,18,0
253904-1,124711-2,0,19,0
253904-2,7400-128,22.20104334,1,0
253904-2,253930-130,14.15529695,2,0
253904-2,253901-1,13.30256822,3,0
253904-2,253930-129,7.995585875,4,0
253904-2,253904-1,1.855939005,0,1
253904-2,259775-2,0.943017657,5,0
253904-2,15113-130,0.050160514,6,0
253904-2,253904-0,0,0,1
253904-2,253921-2,0,7,0
253904-2,7400-129,0,8,0
253905-0,253901-2,13.77410468,1,0
253905-0,253893-2,8.034894399,2,0
253905-0,259778-0,0.091827365,3,0
253905-0,253901-1,0,4,0
253905-0,253905-1,0,0,1
253905-1,253893-2,66.24685139,1,0
253905-1,259778-1,12.80436608,2,0
253905-1,253901-2,9.403862301,3,0
253905-1,253905-0,6.087321579,0,1
253905-1,253939-0,4.70193115,4,0
253905-1,5641-129,3.442485306,5,0
253905-1,7400-130,3.316540722,6,0
253905-1,253916-2,2.518891688,7,0
253905-1,253894-2,1.385390428,8,0
253905-1,253893-0,0.335852225,9,0
253905-1,7400-128,0.083963056,10,0
253905-1,253905-2,0,0,1
253905-1,15513-128,0,11,0
253907-0,253899-2,24.95518107,1,0
253907-0,259772-0,23.87952671,2,0
253907-0,259772-1,14.32413051,3,0
253907-0,253923-2,12.85406956,4,0
253907-0,253899-0,12.62101112,5,0
253907-0,253935-2,9.967730369,6,0
253907-0,253926-0,1.595553962,7,0
253907-0,253907-1,1.219074937,0,1
253907-0,259772-2,1.201147365,8,0
253907-0,253891-2,0.089637863,9,0
253907-0,253935-1,0.017927573,10,0
253907-0,253891-0,0,11,0
253907-0,15294-128,0,12,0
253907-1,253926-0,30.39844143,1,0
253907-1,253900-0,12.17320261,2,0
253907-1,253926-2,5.115635998,3,0
253907-1,253907-2,5.008798391,0,1
253907-1,253926-1,2.212166918,4,0
253907-1,253923-2,1.627702363,5,0
253907-1,253913-1,1.552287582,6,0
253907-1,253907-0,0.634741076,0,1
253907-1,253917-0,0.597033685,7,0
253907-1,253929-1,0.56561086,8,0
253907-1,259772-1,0.534188034,9,0
253907-1,253899-2,0.358220211,10,0
253907-1,253917-2,0.144544997,11,0
253907-1,259772-2,0.094268477,12,0
253907-1,15117-130,0.031422826,13,0
253907-1,253935-2,0,14,0
253907-1,253912-2,0,15,0
253907-1,259782-2,0,16,0
253907-2,259772-2,41.61521943,1,0
253907-2,253907-1,6.130049658,0,1
253907-2,253933-2,4.079989263,2,0
253907-2,253917-2,3.51966179,3,0
253907-2,253913-0,1.009931553,4,0
253907-2,253912-1,0.956247484,5,0
253907-2,253933-0,0.848879345,6,0
253907-2,253902-0,0.422762045,7,0
253907-2,253907-0,0.154341699,0,1
253907-2,253899-2,0.083881358,8,0
253907-2,253926-0,0.060394578,9,0
253907-2,259772-1,0.016776272,10,0
253907-2,253935-2,0.010065763,11,0
253907-2,253895-1,0.003355254,12,0
253907-2,253927-2,0,13,0
253907-2,124712-1,0,14,0
253907-2,253914-1,0,15,0
253907-2,253916-1,0,16,0
253907-2,253913-2,0,17,0
253907-2,253933-1,0,18,0
253907-2,253928-0,0,19,0
253908-0,253891-0,17.58358019,1,0
253908-0,253908-1,13.69022429,0,1
253908-0,253910-2,11.82818451,2,0
253908-0,253909-1,5.607278883,3,0
253908-0,259782-0,0.846381718,4,0
253908-0,253908-2,0.825222175,0,1
253908-0,253924-0,0.232754972,5,0
253908-0,253914-0,0.21159543,6,0
253908-0,259782-2,0.190435887,7,0
253908-0,253922-0,0.021159543,8,0
253908-0,253907-0,0,9,0
253908-2,253910-2,72.08480565,1,0
253908-2,253911-1,26.85512367,2,0
253908-2,253932-1,22.08480565,3,0
253908-2,253918-2,0,4,0
253910-0,253911-1,14.44502527,1,0
253910-0,253910-0,3.580763199,0,1
253910-0,253910-2,3.114654121,0,1
253910-0,253911-0,3.036243248,2,0
253910-0,253896-2,2.853284544,3,0
253910-0,253908-2,1.211012371,4,0
253910-0,253910-1,0.121972469,0,1
253910-0,253914-0,0.013068479,5,0
253910-0,253932-1,0.013068479,6,0
253910-0,253908-1,0.013068479,7,0
253910-0,253934-0,0.008712319,8,0
253910-0,253902-1,0.00435616,9,0
253910-0,253934-1,0,10,0
253910-0,253930-129,0,11,0
253910-0,253914-2,0,12,0
253910-0,15113-128,0,13,0
253910-0,253918-2,0,14,0
253910-0,7400-128,0,15,0
253910-0,253921-1,0,16,0
253910-0,15113-129,0,17,0
253910-0,124688-0,0,18,0
253910-0,253934-2,0,19,0
253910-2,253911-1,16.1726013,1,0
253910-2,253908-2,14.26065603,2,0
253910-2,253908-0,4.937730223,3,0
253910-2,253910-0,0.824416769,0,1
253910-2,253932-1,0.491141905,4,0
253910-2,253908-1,0.412208384,5,0
253910-2,253914-0,0.052622347,6,0
253910-2,253896-2,0,7,0
253910-2,253921-1,0,8,0
253910-2,253910-1,0,0,1
253910-2,253918-2,0,9,0
253910-2,7400-128,0,10,0
253911-1,253911-1,20.08154944,0,1
253911-1,253910-2,16.61569827,1,0
253911-1,253896-2,5.744866754,2,0
253911-1,253910-0,4.157565167,3,0
253911-1,253911-0,3.626037571,0,1
253911-1,253908-2,2.803261978,4,0
253911-1,253910-1,0.495121596,5,0
253911-1,253914-0,0.087374399,6,0
253911-1,253932-1,0.072811999,7,0
253911-1,15113-129,0.036406,8,0
253911-1,253908-1,0.0072812,9,0
253911-1,273933-129,0,10,0
253911-1,253918-2,0,11,0
253911-1,253934-0,0,12,0
253911-1,253921-1,0,13,0
253911-1,7400-128,0,14,0
253911-1,253902-1,0,15,0
253911-1,253914-2,0,16,0
253912-0,253935-2,11.11711387,1,0
253912-0,253912-2,6.422954559,0,1
253912-0,253912-1,4.67915241,0,1
253912-0,259772-0,3.814754787,2,0
253912-0,259772-2,3.769734078,3,0
253912-0,253890-2,3.010384777,4,0
253912-0,253935-0,1.18254397,5,0
253912-0,253907-0,0.483222282,6,0
253912-0,253899-2,0.156071793,7,0
253912-0,253890-1,0.006002761,8,0
253912-0,253921-1,0,9,0
253912-0,124673-0,0,10,0
253912-0,253902-0,0,11,0
253912-0,253891-1,0,12,0
253912-1,253902-0,8.858792185,1,0
253912-1,253912-0,8.348134991,0,1
253912-1,259772-2,7.249111901,2,0
253912-1,253933-2,2.642095915,3,0
253912-1,253907-2,1.942717584,4,0
253912-1,253935-2,0.621669627,5,0
253912-1,253912-2,0.521758437,0,1
253912-1,253917-2,0.088809947,6,0
253912-1,253935-0,0.055506217,7,0
253912-1,253927-2,0,8,0
253912-1,253910-1,0,9,0
253912-2,253912-0,28.3661608,0,1
253912-2,253890-2,24.41072005,1,0
253912-2,253892-1,5.440749112,2,0
253912-2,253892-2,5.360025831,3,0
253912-2,253890-1,0.742654181,4,0
253912-2,253892-0,0.355182435,5,0
253912-2,253912-1,0.355182435,0,1
253912-2,259772-2,0.064578624,6,0
253912-2,253921-1,0.048433968,7,0
253912-2,253935-0,0,8,0
253912-2,253940-0,0,9,0
253913-0,253907-2,18.88181883,1,0
253913-0,253933-0,6.059197827,2,0
253913-0,253933-1,6.005576607,3,0
253913-0,253917-2,4.493458211,4,0
253913-0,253916-1,0.117966683,5,0
253913-0,253913-1,0.085793952,0,1
253913-0,253913-2,0.05362122,0,1
253913-0,15114-130,0,6,0
253913-0,253905-2,0,7,0
253913-0,253890-2,0,8,0
253913-0,253891-0,0,9,0
253913-0,259772-2,0,10,0
253913-1,253926-2,28.01111797,1,0
253913-1,253907-1,14.70660902,2,0
253913-1,253917-2,14.67572576,3,0
253913-1,253917-0,7.492279185,4,0
253913-1,253929-1,3.508338481,5,0
253913-1,253913-0,3.409512044,0,1
253913-1,253926-1,3.193329216,6,0
253913-1,253907-2,2.989499691,7,0
253913-1,253913-2,0.938851143,0,1
253913-1,253916-1,0.05558987,8,0
253913-1,15117-130,0,9,0
253913-1,259781-2,0,10,0
253913-1,253935-1,0,11,0
253913-1,253933-0,0,12,0
253913-1,124818-1,0,13,0
253914-1,253890-1,35.53383459,1,0
253914-1,15113-129,20.57142857,2,0
253914-1,253935-0,12.01503759,3,0
253914-1,253899-0,6.315789474,4,0
253914-1,259772-0,5.112781955,5,0
253914-1,253935-1,3.864661654,6,0
253914-1,253904-1,0.060150376,7,0
253914-2,15113-129,1.586869786,1,0
253914-2,253914-1,1.403699674,0,1
253914-2,253909-2,0.886833515,2,0
253914-2,253935-0,0.770765325,3,0
253914-2,259772-0,0.194051505,4,0
253914-2,253907-0,0.01994922,5,0
253914-2,253914-0,0,0,1
253914-2,253911-1,0,6,0
253914-2,253892-2,0,7,0
253914-2,253940-0,0,8,0
253914-2,253933-1,0,9,0
253914-2,253917-2,0,10,0
253914-2,253913-0,0,11,0
253914-2,253907-1,0,12,0
253914-2,253899-1,0,13,0
253914-2,15114-129,0,14,0
253914-2,124683-1,0,15,0
253914-2,259761-1,0,16,0
253914-2,259761-2,0,17,0
253914-2,15290-128,0,18,0
253914-2,253936-1,0,19,0
253916-1,253941-1,12.58041458,1,0
253916-1,253895-1,9.012389802,2,0
253916-1,253913-0,6.596974029,3,0
253916-1,253917-2,6.057898499,4,0
253916-1,253928-0,5.584345961,5,0
253916-1,253921-1,3.148081963,6,0
253916-1,253916-2,2.58517989,0,1
253916-1,253933-1,1.763164165,7,0
253916-1,253895-2,1.00964975,8,0
253916-1,259772-2,0.634381701,9,0
253916-1,253916-0,0.425899452,0,1
253916-1,15113-130,0.062544675,10,0
253916-1,253927-1,0.04169645,11,0
253916-1,253920-2,0.011913271,12,0
253916-1,253907-2,0.008934954,13,0
